id,name,slug,price,stock,coverpage,bookpage,created,updated,totalreview,totalrating,status,description,category_id,writer_id
13,Introduction to computer science,introduction-computer-science,10,20,coverpage/computer1.jpg,bookpage/computer1.jpg,2021-05-20 03:25:12.875338,2021-05-20 03:25:12.875338,1,5,0,Best Introduction about Computer Science,1,6
14,Computer Science Illuminated,computer-science-illuminated,10,20,coverpage/computer2.jpg,bookpage/computer2.jpg,2021-05-20 03:26:48.975736,2021-05-20 03:26:48.975736,1,5,0,Best Computer Science Illuminated Books,1,1
15,Computer Science C++ Book,computer-science-c-book,10,20,coverpage/computer3.jpg,bookpage/computer3.jpg,2021-05-20 03:30:58.897356,2021-05-20 03:30:58.897356,1,5,0,Best Computer Science C++ Book,1,1
16,Computer Science First Edition,computer-science-first-edition,10,20,coverpage/computer4.jpg,bookpage/computer4.jpg,2021-05-20 03:32:10.910672,2021-05-20 03:32:10.910672,1,5,0,Best Computer Science First Edition,1,1
17,Harry Potter,harry-potter,10,20,coverpage/sci4.jpg,bookpage/sci4.jpg,2021-05-20 03:38:24.924428,2021-05-20 03:38:24.924428,1,5,0,Best Harry Potter Books,2,2
18,The Fifth Sea Stone,fifth-sea-stone,10,20,coverpage/sci3.jpg,bookpage/sci3.jpg,2021-05-20 03:39:51.141238,2021-05-20 03:39:51.141238,1,5,0,Best The Fifth Sea Stone Books,2,2
19,The Pratchett,pratchett,10,20,coverpage/sci1.jpg,bookpage/sci2.jpg,2021-05-20 03:40:51.689110,2021-05-20 03:40:51.689110,1,5,0,Best The Pratchett Book,2,2
20,Anatomy,anatomy,10,20,coverpage/art.webp,bookpage/art.webp,2021-05-20 03:41:50.692071,2021-05-20 03:41:50.692071,1,5,0,The Best Boo about anatomy,3,3
21,The World According to Roger Ballen,world-according-roger-ballen,10,20,coverpage/art1.jpg,bookpage/art1.jpg,2021-05-20 03:43:11.058924,2021-05-20 03:43:11.058924,1,5,0,The Best Book about The World According to Roger Ballen,3,3
22,Women Street Photographers,women-street-photographers,10,20,coverpage/art2.jpg,bookpage/art2.jpg,2021-05-20 03:51:59.109789,2021-05-20 03:51:59.109789,1,5,0,the Best book for Art and Photography,3,4
23,Mona,mona,10,20,coverpage/art3.jpg,bookpage/art3.jpg,2021-05-20 03:52:52.035765,2021-05-20 03:52:52.035765,1,5,0,the best book about art and photography,3,3
24,Secret of the Rich and Successful,secret-rich-and-successful,30,20,coverpage/business.png,bookpage/business.png,2021-05-20 03:54:11.382218,2021-05-20 03:54:11.382218,1,5,0,The Best book for Business and Money,4,4
25,The Psychology Money,psychology-money,30,20,coverpage/business1.webp,bookpage/business1.webp,2021-05-20 03:55:12.733074,2021-05-20 03:55:12.733074,1,5,0,The Best book for business and Money,4,4
26,Rich Dad and Poor Dad,rich-dad-and-poor-dad,25,20,coverpage/business2.png,bookpage/business2.png,2021-05-20 03:56:13.260771,2021-05-20 03:56:13.260771,1,5,0,the best book for business and money,4,4
27,The Girl on The Train,girl-train,35,20,coverpage/mytery1.jpg,bookpage/mytery1.jpg,2021-05-20 03:57:33.094984,2021-05-20 03:57:33.094984,1,5,0,The Best for Mystery and Suspense,5,5
28,The woman in the window,woman-window,50,20,coverpage/mystery4.jpg,bookpage/mystery4.jpg,2021-05-20 03:58:48.320352,2021-05-20 03:58:48.321349,1,5,0,The Best book for mystery and suspense,5,5
29,21 First Birthday,21-first-birthday,20,20,coverpage/mystery2.jpg,bookpage/mystery2.jpg,2021-05-20 03:59:48.827167,2021-05-20 03:59:48.828167,1,5,0,The Best Book for 21 First Birthday,5,5
30,Liane Moriarty,liane-moriarty,34,20,coverpage/mystery3.jpg,bookpage/mystery3.jpg,2021-05-20 04:01:16.932584,2021-05-20 04:01:16.933582,1,5,0,The Best for Mystery and Suspense,5,5
31,Joy of Cooking,joy-cooking,50,20,coverpage/cook4.jpg,bookpage/cook4.jpg,2021-05-20 04:02:30.314973,2021-05-20 04:02:30.314973,1,5,0,The Best Book For CookBooks and Foods,6,6
